"id","day","beep","age","gender","edu","trait_rumination","NA_within","NA_between","NA_sum","PA_within","PA_between","PA_sum","mean_state_rumi","rumination_centered","mean_state_rumi_grand_centered"
2,11,1,59,"Male",5,-0.391165043388864,0.208053739068249,-0.8748806226641,-0.666826883595851,0.401670970191926,1.46714356172831,1.86881453192024,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,11,2,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,0.00846588229651858,1.46714356172831,1.47560944402483,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,11,4,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,0.00846588229651858,1.46714356172831,1.47560944402483,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,11,8,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,-0.363213430733532,1.46714356172831,1.10393013099478,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,12,2,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,-0.219740088268671,1.46714356172831,1.24740347345964,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,12,6,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,0.244469391499916,1.46714356172831,1.71161295322823,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,13,3,59,"Male",5,-0.391165043388864,0.318173013776816,-0.8748806226641,-0.556707608887284,-0.484381675295084,1.46714356172831,0.982761886433226,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,13,7,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,-0.177373774218507,1.46714356172831,1.2897697875098,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,13,8,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,-1.23553783999339,1.46714356172831,0.231605721734916,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,14,2,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,-0.0461641092622915,1.46714356172831,1.42097945246602,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,14,3,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,0.8097858996832,1.46714356172831,2.27692946141151,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,14,7,59,"Male",5,-0.391165043388864,0.318173013776816,-0.8748806226641,-0.556707608887284,0.767419585633036,1.46714356172831,2.23456314736135,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,15,2,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,0.629876940757115,1.46714356172831,2.09702050248542,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,15,3,59,"Male",5,-0.391165043388864,0.208053739068249,-0.8748806226641,-0.666826883595851,0.8097858996832,1.46714356172831,2.27692946141151,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,16,7,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,-0.177373774218507,1.46714356172831,1.2897697875098,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,16,8,59,"Male",5,-0.391165043388864,-0.191654674083732,-0.8748806226641,-1.06653529674783,0.244469391499916,1.46714356172831,1.71161295322823,1.03921568627451,-0.0398222882766337,-0.841660618518295
2,17,2,59,"Male",5,-0.391165043388864,0.208053739068249,-0.8748806226641,-0.666826883595851,0.767419585633036,1.46714356172831,2.23456314736135,1.03921568627451,-0.0398222882766337,-0.841660618518295
